site_id,country,site_name,priority,pi_name,contact_route,status,first_contacted,last_contacted,response_status,data_shared,agreement,followup_due,owner,notes
BR-BNT,Brazil,BIONTE Manaus terra-firme forest,P1,Negron-Juarez Robinson,AmeriFlux Team page del sitio (ameriflux.lbl.gov/sites/siteinfo/BR-BNT) → contacto del PI; cc [email],pendiente,,,,,,,,
BR-CMT,Brazil,Capuaba farm cropland (Mato Grosso),P1,Mark Johnson,AmeriFlux Team page del sitio (ameriflux.lbl.gov/sites/siteinfo/BR-CMT) → contacto del PI; cc [email],pendiente,,,,,,,,
BR-CUP,Brazil,"Cupari, Tapajos National Forest",P1,Scott Saleska,AmeriFlux Team page del sitio (ameriflux.lbl.gov/sites/siteinfo/BR-CUP) → contacto del PI; cc [email],pendiente,,,,,,,,
BR-Cui,Brazil,Braganca Amazonian mangrove,P1,Isabel Vitorino,AmeriFlux Team page del sitio (ameriflux.lbl.gov/sites/siteinfo/BR-Cui) → contacto del PI; cc [email],pendiente,,,,,,,,
BR-IAB,Brazil,Instituto Arruda Botelho wooded cerrado,P1,Edson Wendland,AmeriFlux Team page del sitio (ameriflux.lbl.gov/sites/siteinfo/BR-IAB) → contacto del PI; cc [email],pendiente,,,,,,,,
BR-Moj,Brazil,Moju oil-palm plantation (PA),P1,Alessandro Araujo,AmeriFlux Team page del sitio (ameriflux.lbl.gov/sites/siteinfo/BR-Moj) → contacto del PI; cc [email],pendiente,,,,,,,,
BR-PRS,Brazil,Paraiso do Sul cropland,P1,Débora Roberti,AmeriFlux Team page del sitio (ameriflux.lbl.gov/sites/siteinfo/BR-PRS) → contacto del PI; cc [email],pendiente,,,,,,,,
BR-SGC,Brazil,Sao Gabriel da Cachoeira (Pico da Neblina),P1,Alessandro Araujo,AmeriFlux Team page del sitio (ameriflux.lbl.gov/sites/siteinfo/BR-SGC) → contacto del PI; cc [email],pendiente,,,,,,,,
BR-SM2,Brazil,Pedras Altas grassland,P1,Debora Regina Roberti,AmeriFlux Team page del sitio (ameriflux.lbl.gov/sites/siteinfo/BR-SM2) → contacto del PI; cc [email],pendiente,,,,,,,,
BR-SM3,Brazil,Santa Maria grassland,P1,Debora Regina Roberti,AmeriFlux Team page del sitio (ameriflux.lbl.gov/sites/siteinfo/BR-SM3) → contacto del PI; cc [email],pendiente,,,,,,,,
BR-SP1,Brazil,Southern Pantanal Wetland,P1,Thiago Rangel Rodrigues,AmeriFlux Team page del sitio (ameriflux.lbl.gov/sites/siteinfo/BR-SP1) → contacto del PI; cc [email],pendiente,,,,,,,,
CL-FJS,Chile,Fray Jorge shrubland,P1,Alejandra Troncoso,AmeriFlux Team page del sitio (ameriflux.lbl.gov/sites/siteinfo/CL-FJS) → contacto del PI; cc [email],pendiente,,,,,,,,
CL-OPP,Chile,Omora Park Peatland (Cape Horn),P1,Jorge Perez-Quezada,AmeriFlux Team page del sitio (ameriflux.lbl.gov/sites/siteinfo/CL-OPP) → contacto del PI; cc [email],pendiente,,,,,,,,
CL-Poqui,Chile,Cerro Poqui (Nothofagus mediterranean),P1,Perez-Quezada,Email al PI / autor de correspondencia vía institución (ver source_url),pendiente,,,,,,,,
CO-Carimagua,Colombia,Carimagua/Taluma Orinoco savanna,P1,Jimenez,Email al PI / autor de correspondencia vía institución (ver source_url),pendiente,,,,,,,,
CO-GV2,Colombia,Guatavita Station 2,P1,Juan C. Benavides,AmeriFlux Team page del sitio (ameriflux.lbl.gov/sites/siteinfo/CO-GV2) → contacto del PI; cc [email],pendiente,,,,,,,,
EC-Zhu,Ecuador,Zhurucay paramo,P1,Carrillo-Rojas-Crespo,Email al PI / autor de correspondencia vía institución (ver source_url),pendiente,,,,,,,,
PE-IGP,Peru,Huancayo Geophysical Observatory (IGP),P1,Jose Flores-Rojas,AmeriFlux Team page del sitio (ameriflux.lbl.gov/sites/siteinfo/PE-IGP) → contacto del PI; cc [email],pendiente,,,,,,,,
PE-TNR,Peru,Tambopata ECOTOWER,P1,Cosio,Email al PI / autor de correspondencia vía institución (ver source_url),pendiente,,,,,,,,
AR-RioMayo,Argentina,Rio Mayo Patagonian steppe,P2,,Email al PI / autor de correspondencia vía institución (ver source_url),pendiente,,,,,,,,
BR-ATTO,Brazil,Amazon Tall Tower Observatory,P2,,Email al PI / autor de correspondencia vía institución (ver source_url),pendiente,,,,,,,,
CO-Potato,Colombia,Subachoque high-Andean potato,P2,,Email al PI / autor de correspondencia vía institución (ver source_url),pendiente,,,,,,,,
EC-Laipuna,Ecuador,Laipuna dry forest,P2,,Email al PI / autor de correspondencia vía institución (ver source_url),pendiente,,,,,,,,
EC-SanFrancisco,Ecuador,RBSF / ECSF montane cloud forest,P2,,Email al PI / autor de correspondencia vía institución (ver source_url),pendiente,,,,,,,,
GF-Nouragues,French Guiana,Nouragues (Nourflux),P2,,Email al PI / autor de correspondencia vía institución (ver source_url),pendiente,,,,,,,,
CL-AcaciaSav,Chile,Central Chile Acacia caven savanna,P3,Perez-Quezada,Email al PI / autor de correspondencia vía institución (ver source_url),pendiente,,,,,,,,
CO-Cenipalma,Colombia,Cenipalma/CIAT oil palm,P3,,Solicitud formal al consorcio/empresa con acuerdo de uso de datos,pendiente,,,,,,,,
CO-EcoProMIS,Colombia,EcoProMIS rice & oil-palm towers (x4),P3,,Solicitud formal al consorcio/empresa con acuerdo de uso de datos,pendiente,,,,,,,,
EC-Antisana,Ecuador,Antisana FTEC,P3,,Contacto al operador institucional que mantiene la torre,pendiente,,,,,,,,
PE-AMG,Peru,Los Amigos (CICRA),P3,,Email al PI / autor de correspondencia vía institución (ver source_url),pendiente,,,,,,,,
PE-BRE,Peru,El Breo,P3,,Email al PI / autor de correspondencia vía institución (ver source_url),pendiente,,,,,,,,
PE-PAN,Peru,Panguana,P3,,Email al PI / autor de correspondencia vía institución (ver source_url),pendiente,,,,,,,,
